Thunar: D-BUS name org.xfce.Thunar already registered.
thunar-volman: Unsupported input device type "(null)".
thunar-volman: Unsupported input device type "(null)".
thunar-volman: Unsupported input device type "/dev/input/event18".
thunar-volman: Unsupported input device type "/dev/input/event18".
thunar-volman: Unsupported input device type "(null)".
thunar-volman: Unsupported input device type "(null)".
thunar-volman: Unsupported input device type "/dev/input/event18".
thunar-volman: Unsupported input device type "/dev/input/event18".
thunar-volman: Unsupported input device type "(null)".
thunar-volman: Unsupported input device type "(null)".
thunar-volman: Unsupported input device type "/dev/input/event18".
thunar-volman: Unsupported input device type "/dev/input/event18".
thunar-volman: Unsupported input device type "(null)".
thunar-volman: Unsupported input device type "(null)".
thunar-volman: Unsupported input device type "/dev/input/event18".
thunar-volman: Unsupported input device type "/dev/input/event18".
